,name,rating,review,date,name2,review2
72,Caryl Anne Barquilla (cannebarquilla), 5 stars ,"It's so amazing and interesting.
There are different ancient gates that was used way back Joseon Dynasty.

We tried the suwon tourist train. It was an amazing experience!! We get to roam around the hwaseong fortress easily.

Will definitely visit again and again",a month ago,[],[]
73,Yuki Liu, 5 stars ,"(Translated by Google) very beautiful place! ! ! It may take a lot of time to walk the whole process, but it is worth it~ There are different aesthetics from different angles😍 You can also look at the unique coffee streets of Suwon while walking, and the buildings of the cafes also have their own characteristics☕️ In addition, because many idol dramas will come to the vicinity of Suwon Hwaseong Fortress to film scenes, people who are chasing dramas will also see similar scenes while walking~!

(Original)
很漂亮的地方！！！全程走完可能會花很多時間但很值得～從不同角度看都有不同的美感😍 邊走還可以邊挑望水原獨特的咖啡街道，咖啡廳的建築也都各有各的特色☕️ 除此之外，因為有很多偶像劇都會來水原華城附近取景，有在追劇的人走著走著也會看到似曾相似的場景～！",a month ago,[],[]
75,Agata zhmogeliukas, 5 stars ,This is a MUST VISIT place if you ever come to Suwon! The fortress is free to visit and you can go up the defense wall and also see the city views from the above! There is also a beautiful pond that is popular for picnics and especially in summer it was super beautiful as everything was green and reflecting in the water! I am sure it is just as beautiful at other seasons as well!,a month ago,[],[]
79,sebastian mujica, 5 stars ,,a month ago,[],[]
80,Mark Kim, 5 stars ,"Wow.

Visitors and travelers should go there.
It is just a place can see how Suwon was in the past.",a month ago,[],[]
85,Wooshik Yun, 5 stars ,,a month ago,[],[]
89,Marc Yeterian, 5 stars ,The entrance became free  recently. No need of ticket prepaid.,2 months ago,[],[]
90,Devana, 5 stars ,Hwaseong fortress is a beautiful place to walk around!! The views are great and you get to learn a little about history. Some parts of the fortress are quite the hike so wear comfortable shoes~,2 months ago,[],[]
93,Min Hyeok Park, 4 stars ,,2 months ago,[],[]
98,Heather MacLeod, 5 stars ,It was a wonderful trip. I enjoyed the history and had a small tour inside the temporary fortress. Highly recommend.,2 months ago,[],[]
100,Kong Lor (Daienki), 5 stars ,Wonderful Evening with lit lights,2 months ago,[],[]
109,Candace Yu, 4 stars ,"(Translated by Google) In the evening, the weather is cool, and many people take a walk in the periphery. There is no charge for the periphery. There is a charge for ballooning or archery or entering the city.

(Original)
傍晚去天氣涼爽，很多人散步於外圍，外圍免收費，搭氣球或射箭或入城就要收費。",2 months ago,[],[]
111,Martin Troxell, 5 stars ,,2 months ago,[],[]
114,Sook k, 5 stars ,,2 months ago,[],[]
129,Suvam Das, 5 stars ,Most wonderful day,2 months ago,[],[]
131,Korea Wanderer, 5 stars ,"Must visit! Beautiful fortress totally underrated. Only 1 hr away from Seoul, easily reached by train using line 1. It sourrounds the Suwon city center, and provides great photo op apportunities.
This UNESCO World Cultural Heritage Site.",2 months ago,[],[]
135,Shen Meng Wei, 5 stars ,,2 months ago,[],[]
136,Sean Ley, 5 stars ,This place is a historical and cultural city founded by King Jeongjo. The 22nd king of Joseon in 1796. A round this place have a big local daily market. Also have a lot of restaurants. Many tourists visit for olle trail. I will reccomend this place.,2 months ago,[],[]
143,taeyun cho, 5 stars ,,2 months ago,[],[]
147,Anh Tuấn Nguyễn, 5 stars ,,2 months ago,[],[]
153,PERSON A, 5 stars ,,2 months ago,[],[]
156,Mingyang Jin, 5 stars ,,2 months ago,[],[]
158,SangMin KIM, 4 stars ,,3 months ago,[],[]
161,Jae Wook Jeong, 5 stars ,A World Haritage. It ispretty in the day times and night times. Worth it to visit if you are in that neighborhood. The small neighborhood around here is pretty cute too.,3 months ago,[],[]
162,geunyeong jeong, 5 stars ,,3 months ago,[],[]
164,9710V7 BSLV, 5 stars ,,3 months ago,[],[]
168,Soo Jin Park, 5 stars ,,3 months ago,[],[]
169,Татьяна Потанина, 5 stars ,,3 months ago,[],[]
173,Ji, 5 stars ,"Great place to hike and experience part of the history at the same time. Quite a hike at one particular spot, but overall quite flat.",3 months ago,[],[]
174,Thang Nguyen Que, 5 stars ,,3 months ago,[],[]
176,Ryan l22, 5 stars ,,3 months ago,[],[]
183,Martin Bois, 4 stars ,"(Translated by Google) Very beautiful fortress, remnant of the former palace of King Jeongjo who moved the capital from Seoul to Suwon. Several buildings are present along the walls: gates, guard posts, archer towers, barracks, etc... Small explanatory panels are present all along in Korean and English and give some summary explanations. Due to covid, the visit was free. Normally, it only costs a few thousand Won to enter the main buildings.
Paid (but inexpensive) activities are present on the course. You can ring the bell of the fortress for 1000W and try your hand at archery for 2000W, it's nice, I recommend it!
If the urban passages of the walk can be confusing, so strong is the contrast between the fortress and the huge blocks of buildings that make up the background, the passage high up on the hill is more calm and pleasant. It takes a few hours to take your time around it and the place is worth a look day or night to see a piece of Korean history. On the other hand, I advise you to document yourself beforehand.

(Original)
Très belle forteresse, vestige de l'ancien palais du roi Jeongjo qui avait fait déplacer la capitale de Séoul à Suwon. Plusieurs bâtiments sont présents le long des murailles : portes, postes de gardes, tours d'archers, casernes, etc... Des petits panneaux explicatifs sont présents tout le long en coréen et en anglais et donnent quelques explications sommaires. En raison du covid, la visite était gratuite. En temps normal, il ne coûte que quelques milliers de Won pour rentrer dans les principaux bâtiments.
Des activités payantes (mais peu chers) sont presentes sur le parcours. Vous pourrez faire sonner la cloche de la forteresse pour 1000W et vous essayer au tire à l'arc pour 2000W, c'est sympa, je vous le conseille !
Si les passages urbains de la balade peuvent dérouter, tant le contraste entre la forteresse et les énormes barres d'immeubles qui constituent le fond est fort, le passage en hauteur sur la colline est plus calme et sympathique. Il faut quelques heures pour en faire le tour en prenant son temps et le lieu vaut le coup d'œil de jour comme de nuit pour appercevoir un morceau d'histoire coréen. Par contre je vous conseille de vous documenter au préalable.",3 months ago,[],[]
184,youngmi na, 5 stars ,,3 months ago,[],[]
186,Peter Lin, 5 stars ,Suwon Hwacheong Fortress. A UNESCO heritage world site. I came thinking that the fortress is located somewhere but it turns out that there is a town located within the fortress (makes sense since Hwaseong Haenggung Palace or also known as the Hwaseong Temporary Palace is located inside here too) and that includes their famous fried chicken street. Walked along the walls from the northern gate to the south eastern gate before my legs reminded me I’m getting old.,3 months ago,[],[]
196,YEON, 5 stars ,,3 months ago,[],[]
198,BLACK LAVENDER, 1 star ,,3 months ago,[],[]
202,ddrl, 4 stars ,,3 months ago,[],[]
203,Anand MAV, 5 stars ,,3 months ago,[],[]
204,Seung heon Lee, 5 stars ,,4 months ago,[],[]
213,Daru TheMoon, 5 stars ,,4 months ago,[],[]
215,Tina TV (Miao Ying), 5 stars ,"(Translated by Google) You can see the appearance of the city wall before, and it was the place where the king often came to play in the past. You can also experience outdoor archery, the explanation is very detailed, and it is very good to grasp the essentials. The bow and arrow are quite heavy 😊

(Original)
可以看到之前城墙的样子，是过去的王经常来玩的地方。还可以体验室外射箭，讲解很细致，很好把握要领。弓箭还挺沉的😊",4 months ago,[],[]
231,Joseph Lee, 5 stars ,,4 months ago,[],[]
232,SEO WOO LEE, 4 stars ,,4 months ago,[],[]
237,Charissa Pm, 5 stars ,"(Translated by Google) yes

(Original)
ใช่มั่ง",4 months ago,[],[]
238,Arun T, 5 stars ,"The sunset and the view of suwon is perfect from the top most point.
We visited on a weekday and there was no one on the top.",4 months ago,[],[]
240,Hequan Wnag, 4 stars ,,4 months ago,[],[]
242,enegeus, 5 stars ,,4 months ago,[],[]
252,Hay Retona, 4 stars ,"it's nothing special, but important heritage of the history.
there're 11gates in this castle.
the most beautiful gate is janganmun, which is toward to the north, hanyang, old capital, also where the king lived in ancient kingdom.",5 months ago,[],[]
253,DH TV, 5 stars ,,5 months ago,[],[]
261,Petra Flores, 5 stars ,,5 months ago,[],[]
263,Floppy143, 5 stars ,I am past 50 years old. The steps give me a reasonable work out. Climbed up to the summit. Qorth the effort.,5 months ago,[],[]
